relative_path,parent_folder,filename,extension,size_bytes,size_kb,size_mb
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Model,trained_pipeline.pkl,.pkl,1290623,1260.374,1.231
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Predictions,test_predictions.csv,.csv,3618040,3533.242,3.45
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\dataset_split_summary.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017,dataset_split_summary.csv,.csv,120,0.117,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\feature_manifest.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017,feature_manifest.json,.json,2248,2.195,0.002
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics,classification_report.json,.json,669,0.653,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics,confusion_matrix.csv,.csv,96,0.094,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics,test_metrics.json,.json,475,0.464,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Metrics,validation_metrics.json,.json,134,0.131,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Model,trained_pipeline.pkl,.pkl,1280853,1250.833,1.222
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\CatBoost\Predictions,test_predictions.csv,.csv,5256883,5133.675,5.013
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics,classification_report.json,.json,653,0.638,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics,confusion_matrix.csv,.csv,98,0.096,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics,test_metrics.json,.json,476,0.465,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Metrics,validation_metrics.json,.json,134,0.131,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Model,trained_pipeline.pkl,.pkl,2041931,1994.073,1.947
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Decision_Tree\Predictions,test_predictions.csv,.csv,1811382,1768.928,1.727
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics,classification_report.json,.json,669,0.653,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics,confusion_matrix.csv,.csv,98,0.096,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics,test_metrics.json,.json,473,0.462,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Metrics,validation_metrics.json,.json,133,0.13,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Model,trained_pipeline.pkl,.pkl,2126995,2077.144,2.028
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\LightGBM\Predictions,test_predictions.csv,.csv,5241886,5119.029,4.999
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics,classification_report.json,.json,669,0.653,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics,confusion_matrix.csv,.csv,97,0.095,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics,test_metrics.json,.json,479,0.468,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Metrics,validation_metrics.json,.json,134,0.131,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Model,trained_pipeline.pkl,.pkl,369147875,360495.972,352.047
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\Random_Forest\Predictions,test_predictions.csv,.csv,1934919,1889.569,1.845
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics,classification_report.json,.json,667,0.651,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics,confusion_matrix.csv,.csv,96,0.094,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics,test_metrics.json,.json,473,0.462,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Metrics,validation_metrics.json,.json,133,0.13,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Model,trained_pipeline.pkl,.pkl,2054362,2006.213,1.959
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\XGBoost\Predictions,test_predictions.csv,.csv,3533114,3450.307,3.369
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\dataset_split_summary.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018,dataset_split_summary.csv,.csv,120,0.117,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018\feature_manifest.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CSE-CIC-IDS2018,feature_manifest.json,.json,2100,2.051,0.002
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Logs\experiment_01_baselines.log,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Logs,experiment_01_baselines.log,.log,10423,10.179,0.01
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Manifests\experiment_01_run_manifest.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Manifests,experiment_01_run_manifest.json,.json,406,0.396,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports\Baseline_Model_Ranking.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports,Baseline_Model_Ranking.csv,.csv,2678,2.615,0.003
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports\Baseline_Model_Results.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports,Baseline_Model_Results.csv,.csv,2678,2.615,0.003
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports\Baseline_Model_Results.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports,Baseline_Model_Results.json,.json,5171,5.05,0.005
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports\Dataset_Readiness.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\Reports,Dataset_Readiness.csv,.csv,104,0.102,0.0
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Manifests\design.json,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Manifests,design.json,.json,4892,4.777,0.005
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models\directional.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models,directional.pkl,.pkl,1249015,1219.741,1.191
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models\flags_errors.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models,flags_errors.pkl,.pkl,1515748,1480.223,1.446
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models\temporal.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models,temporal.pkl,.pkl,2478111,2420.03,2.363
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models\transport.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models,transport.pkl,.pkl,1647259,1608.651,1.571
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models\volume.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Models,volume.pkl,.pkl,1402559,1369.687,1.338
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Predictions\view_predictions_and_reliability.csv,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Predictions,view_predictions_and_reliability.csv,.csv,110869787,108271.276,105.734
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Reports\view_metrics.csv,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CICIDS2017\Reports,view_metrics.csv,.csv,1929,1.884,0.002
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Logs\multiview_execution.log,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Logs,multiview_execution.log,.log,24444,23.871,0.023
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Manifests\design.json,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Manifests,design.json,.json,3627,3.542,0.003
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\directional.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,directional.pkl,.pkl,2063673,2015.306,1.968
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\directional_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,directional_pipeline.pkl,.pkl,1725578,1685.135,1.646
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\flags_errors.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,flags_errors.pkl,.pkl,389252,380.129,0.371
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\flags_errors_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,flags_errors_pipeline.pkl,.pkl,326195,318.55,0.311
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\general.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,general.pkl,.pkl,2563544,2503.461,2.445
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\general_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,general_pipeline.pkl,.pkl,2191428,2140.066,2.09
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\temporal.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,temporal.pkl,.pkl,2595243,2534.417,2.475
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\temporal_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,temporal_pipeline.pkl,.pkl,2289451,2235.792,2.183
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\transport.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,transport.pkl,.pkl,1463125,1428.833,1.395
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\transport_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,transport_pipeline.pkl,.pkl,1214438,1185.975,1.158
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\volume.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,volume.pkl,.pkl,2418358,2361.678,2.306
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models\volume_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Models,volume_pipeline.pkl,.pkl,2076316,2027.652,1.98
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Predictions\view_predictions_and_reliability.csv,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Predictions,view_predictions_and_reliability.csv,.csv,133698261,130564.708,127.505
Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Reports\view_metrics.csv,Experiment_03_Framework_Validation\Experiment_02_Multiview_Evidence\Phase_02_View_Models\CSE-CIC-IDS2018\Reports,view_metrics.csv,.csv,2230,2.178,0.002
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Figures\test_precision_recall_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Figures,test_precision_recall_curve.png,.png,75406,73.639,0.072
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Figures\test_roc_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Figures,test_roc_curve.png,.png,109679,107.108,0.105
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Manifests\original_feature_manifest.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Manifests,original_feature_manifest.json,.json,4146,4.049,0.004
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\feature_importance.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,feature_importance.csv,.csv,2738,2.674,0.003
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\feature_importance_top30.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,feature_importance_top30.png,.png,349576,341.383,0.333
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\test_classification_report.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,test_classification_report.json,.json,666,0.65,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\test_confusion_matrix.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,test_confusion_matrix.csv,.csv,95,0.093,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\test_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,test_metrics.json,.json,287,0.28,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\validation_classification_report.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,validation_classification_report.json,.json,646,0.631,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics\validation_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Metrics,validation_metrics.json,.json,277,0.271,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Model\original_feature_xgboost_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Model,original_feature_xgboost_pipeline.pkl,.pkl,1290648,1260.398,1.231
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Predictions\test_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Predictions,test_predictions.csv,.csv,3618040,3533.242,3.45
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Predictions\validation_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Predictions,validation_predictions.csv,.csv,1808878,1766.482,1.725
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Splits\fixed_split_assignments.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Splits,fixed_split_assignments.csv,.csv,14188912,13856.359,13.532
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Splits\split_summary.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\Splits,split_summary.csv,.csv,179,0.175,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017\experiment_result.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CICIDS2017,experiment_result.json,.json,1418,1.385,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Figures\test_precision_recall_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Figures,test_precision_recall_curve.png,.png,85551,83.546,0.082
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Figures\test_roc_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Figures,test_roc_curve.png,.png,111701,109.083,0.107
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Manifests\original_feature_manifest.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Manifests,original_feature_manifest.json,.json,3803,3.714,0.004
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\feature_importance.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,feature_importance.csv,.csv,2585,2.524,0.002
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\feature_importance_top30.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,feature_importance_top30.png,.png,306085,298.911,0.292
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\test_classification_report.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,test_classification_report.json,.json,667,0.651,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\test_confusion_matrix.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,test_confusion_matrix.csv,.csv,96,0.094,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\test_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,test_metrics.json,.json,286,0.279,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\validation_classification_report.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,validation_classification_report.json,.json,646,0.631,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics\validation_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Metrics,validation_metrics.json,.json,276,0.27,0.0
